$.beginset = 0
$Type = i

$.testset = 29
$Type = i

$.validset = 35
$Type = i

$.endset = 1035
$Type = i

$.limitset = 2000
$Type = i

$.lenIn = 2
$Type = i

$.lenOut = 3
$Type = i

$.lenClass = 3
$Type = i

$.blClass = true
$Type = b

$.blFilter = true
$Type = b

$.valFilter = 0.900000
$Type = f

$.typeNormIn = Linear
$Type = i

$.typeNormOut = None
$Type = i

$.inMin = 1.000000
$Type = f

$.inMax = 26.000000
$Type = f

$.outMin = 0.000000
$Type = f

$.outMax = 1.000000
$Type = f

$.inKoef = 1.000000
$Type = f

$.outKoef = 1.000000
$Type = f

$.lenRand = 1000
$Type = i

$.columnTab = 0
$Type = i

$.blClearTypeSet = false
$Type = b

$.sizeClass = 0
$Type = i

$.iterClass
$Type = i


$.isOnline = false
$Type = b

$.isTest = false
$Type = b

$.energyAver = 0.000000
$Type = f

$.energyMax = 0.000000
$Type = f

$.energySum = 0.000000
$Type = f

$.energyClass = 0
$Type = i

$.totalClass = 29
$Type = i

$.data.outrun
$Type = f
$Size = 3; 1035
0.000939; 0.000000; 0.999061
0.000124; 0.999876; 0.000000
0.998814; 0.000434; 0.000752
0.993764; 0.000022; 0.006214
0.998421; 0.001579; 0.000000
0.004605; 0.000000; 0.995395
0.994594; 0.005406; 0.000000
0.000132; 0.999868; 0.000000
0.000032; 0.999968; 0.000000
0.998215; 0.000030; 0.001755
0.999679; 0.000000; 0.000321
0.001115; 0.000000; 0.998885
0.997972; 0.000109; 0.001918
0.004234; 0.000000; 0.995765
0.001877; 0.000000; 0.998123
0.006430; 0.993570; 0.000000
0.000040; 0.999960; 0.000000
0.017912; 0.982086; 0.000002
0.997381; 0.000000; 0.002619
0.000925; 0.000000; 0.999075
0.000786; 0.000000; 0.999214
0.996968; 0.000000; 0.003032
0.992363; 0.007154; 0.000482
0.995367; 0.004594; 0.000039
0.000027; 0.999973; 0.000000
0.999996; 0.000000; 0.000004
0.001888; 0.000000; 0.998112
0.998848; 0.001152; 0.000000
0.997913; 0.000042; 0.002045
0.998818; 0.000098; 0.001084
0.999882; 0.000000; 0.000118
