$.beginset = 0
$Type = i

$.testset = 29
$Type = i

$.validset = 35
$Type = i

$.endset = 1035
$Type = i

$.limitset = 2000
$Type = i

$.lenIn = 2
$Type = i

$.lenOut = 3
$Type = i

$.blClass = true
$Type = b

$.blFilter = true
$Type = b

$.valFilter = 0.900000
$Type = f

$.typeNormIn = Linear
$Type = i

$.typeNormOut = None
$Type = i

$.inMin = 1.000000
$Type = f

$.inMax = 26.000000
$Type = f

$.outMin = 0.000000
$Type = f

$.outMax = 1.000000
$Type = f

$.inKoef = 1.000000
$Type = f

$.outKoef = 1.000000
$Type = f

$.lenRand = 1000
$Type = i

$.energyAver = 0.000000
$Type = f

$.energyMax = -0.000000
$Type = f

$.energySum = 0.000000
$Type = f

$.data.input
$Type = f
$Size = 2; 1035
0.200000; 0.040000
0.400000; 0.120000
0.080000; 0.200000
0.440000; 0.240000
0.480000; 0.320000
0.680000; 0.360000
0.600000; 0.400000
0.680000; 0.440000
0.840000; 0.440000
0.760000; 0.520000
0.840000; 0.520000
0.240000; 0.520000
0.040000; 0.480000
0.120000; 0.680000
0.520000; 0.200000
0.600000; 0.120000
0.600000; 0.280000
0.680000; 0.000000
0.760000; 0.200000
0.840000; 0.040000
1.000000; 0.040000
0.360000; 0.600000
0.360000; 0.760000
0.440000; 0.520000
0.440000; 0.680000
0.520000; 0.520000
0.600000; 0.600000
0.680000; 0.600000
0.680000; 0.680000
0.760000; 0.440000
0.280000; 0.360000
0.680000; 0.240000
0.760000; 0.080000
0.440000; 0.600000
0.760000; 0.720000
0.461374; 0.249535
0.687779; 0.099998
0.889785; 0.532879
0.573188; 0.000346
0.400571; 0.776643
0.102564; 0.390555
0.817798; 0.000588
0.198272; 0.833310
0.220416; 0.480871
0.457514; 0.158720
0.222920; 0.659115
0.074744; 0.466076
0.688247; 0.711404
0.465375; 0.929954
0.335150; 0.467582
0.146540; 0.339813
0.828529; 0.632777
0.075884; 0.714976
0.987308; 0.243067
0.110739; 0.987728
0.375582; 0.485050
0.886817; 0.171693
0.509722; 0.823220
0.433186; 0.707534
0.526361; 0.286181
0.480354; 0.757858
0.328874; 0.162461
0.219299; 0.948831
0.944496; 0.535844
0.489239; 0.996808
0.765144; 0.361806
0.530905; 0.529389
0.691895; 0.866215
0.037977; 0.500548
0.350753; 0.450273
0.703400; 0.985700
0.685283; 0.843996
0.648929; 0.768141
0.662391; 0.445425
0.631696; 0.128518
0.308792; 0.304917
0.095754; 0.431654
0.847443; 0.758667
0.930468; 0.424413
0.019751; 0.551860
0.976718; 0.364677
0.933122; 0.495726
0.246629; 0.195946
0.373889; 0.705949
0.018019; 0.676227
0.714993; 0.085294
0.546982; 0.530021
0.487079; 0.032885
0.939073; 0.043655
0.800896; 0.344140
0.364989; 0.584448
0.771327; 0.892614
0.306716; 0.841903
0.256816; 0.856655
0.169726; 0.074006
0.467703; 0.768160
0.574256; 0.765238
0.184419; 0.454119
0.647370; 0.559775
0.587676; 0.365132
0.493059; 0.561035
0.667936; 0.922036
0.157936; 0.593943
0.122135; 0.523171
0.095433; 0.778162
0.589553; 0.776286
0.289948; 0.419446
0.979581; 0.509473
0.856344; 0.673900
0.704584; 0.533869
0.362043; 0.531618
0.914661; 0.878003
0.134748; 0.345954
0.748850; 0.811677
0.891688; 0.368072
0.915723; 0.528275
0.272940; 0.896049
0.752813; 0.238125
0.791933; 0.506907
0.176083; 0.566782
0.181956; 0.471947
0.170861; 0.447901
0.468983; 0.417097
0.989393; 0.724575
0.461382; 0.021126
0.341729; 0.105799
0.964126; 0.524298
0.777662; 0.731407
0.026468; 0.092303
0.297451; 0.359482
0.203525; 0.351677
0.747931; 0.742470
0.794577; 0.130546
0.476943; 0.008790
0.169965; 0.001897
0.818577; 0.341868
0.022446; 0.017161
0.613823; 0.290836
0.614975; 0.688518
0.252839; 0.491351
0.892439; 0.887070
0.797605; 0.726701
0.684069; 0.140992
0.627621; 0.320322
0.524740; 0.967627
0.557345; 0.923315
0.587591; 0.088040
0.670981; 0.130347
0.279813; 0.774668
0.281706; 0.492329
0.242848; 0.450224
0.050241; 0.022702
0.320535; 0.735801
0.000949; 0.112148
0.593377; 0.286431
0.545391; 0.632004
0.090403; 0.455629
0.855042; 0.904263
0.169554; 0.068243
0.533000; 0.349462
0.854630; 0.586255
0.690624; 0.849323
0.023302; 0.903732
0.704966; 0.214842
0.127956; 0.278614
0.139963; 0.178200
0.442209; 0.878428
0.320383; 0.207313
0.972905; 0.247465
0.608371; 0.700964
0.435042; 0.202663
0.636147; 0.743027
0.969208; 0.669725
0.992876; 0.932971
0.403018; 0.326309
0.956392; 0.685814
0.713614; 0.530751
0.397107; 0.079587
0.227843; 0.426260
0.043214; 0.819610
0.848412; 0.285026
0.700600; 0.782893
0.195453; 0.244947
0.715246; 0.341618
0.528731; 0.606808
0.408543; 0.855612
0.369631; 0.158655
0.641351; 0.440035
0.118823; 0.391452
0.143370; 0.661280
0.948081; 0.158419
0.839244; 0.140735
0.345800; 0.788240
0.165093; 0.950788
0.604647; 0.808483
0.326187; 0.307151
0.514657; 0.734800
0.434807; 0.456832
0.434976; 0.543954
0.545509; 0.189183
0.962009; 0.257386
0.847831; 0.585195
0.359704; 0.726561
0.485076; 0.437012
0.645639; 0.033053
0.726114; 0.872404
0.888796; 0.639763
0.111746; 0.146155
0.801012; 0.580589
0.588233; 0.721350
0.772328; 0.041557
0.771486; 0.503220
0.391456; 0.726644
0.880347; 0.861043
0.395704; 0.132601
0.897963; 0.170689
0.516151; 0.263249
0.237221; 0.796061
0.449715; 0.538154
0.874291; 0.246655
0.138659; 0.305895
0.016796; 0.642135
0.329835; 0.185341
0.374899; 0.941329
0.376646; 0.343125
0.600389; 0.185613
0.649256; 0.152587
0.189053; 0.655166
0.198451; 0.443869
0.495592; 0.273115
0.761205; 0.740838
0.633922; 0.843931
0.810010; 0.570346
0.796945; 0.713403
0.036095; 0.081288
0.226138; 0.810626
0.279525; 0.883463
0.441812; 0.592746
0.619470; 0.756419
0.564200; 0.071284
0.660038; 0.700981
0.478473; 0.449616
0.297712; 0.881046
0.084863; 0.202778
0.556875; 0.971536
0.753271; 0.518442
0.003673; 0.451846
0.903613; 0.923124
0.891844; 0.550560
0.279343; 0.048959
0.000202; 0.241239
0.170123; 0.189048
0.427591; 0.011322
0.225576; 0.964977
0.058888; 0.263035
0.289422; 0.618401
0.359395; 0.974417
0.361638; 0.083392
0.673033; 0.313344
0.133623; 0.445633
0.569135; 0.590690
0.611833; 0.826010
0.029503; 0.284215
0.825513; 0.951171
0.390038; 0.974435
0.549966; 0.645693
0.453140; 0.097668
0.094182; 0.595463
0.676536; 0.944459
0.924955; 0.547113
0.557086; 0.222573
0.823796; 0.415076
0.228122; 0.091670
0.674126; 0.096899
0.026465; 0.405458
0.964682; 0.432912
0.195313; 0.476885
0.935234; 0.809431
0.313929; 0.481886
0.653390; 0.889757
0.958033; 0.835246
0.657329; 0.744615
0.264307; 0.236965
0.149501; 0.866159
0.569779; 0.295573
0.116025; 0.943433
0.368460; 0.535984
0.484935; 0.900931
0.295389; 0.374331
0.554822; 0.300269
0.184174; 0.444109
0.239800; 0.966010
0.500962; 0.694287
0.948027; 0.095064
0.724327; 0.103366
0.436712; 0.204250
0.846631; 0.990467
0.293400; 0.018271
0.675043; 0.248155
0.115873; 0.196007
0.827608; 0.424054
0.193777; 0.724054
0.238919; 0.906122
0.680983; 0.238956
0.221966; 0.463441
0.323248; 0.616719
0.916232; 0.653225
0.493642; 0.547559
0.965428; 0.746232
0.888195; 0.970730
0.659719; 0.583526
0.361058; 0.720305
0.570173; 0.770505
0.943632; 0.619988
0.357196; 0.994229
0.156788; 0.938350
0.690469; 0.731118
0.552649; 0.381318
0.921516; 0.092537
0.956413; 0.853091
0.564122; 0.260320
0.679774; 0.353618
0.707120; 0.944776
0.011846; 0.523587
0.911754; 0.748125
0.725757; 0.574990
