$.speedLearningInit = 0.070000
$Type = f

$.koefIncEnergy = 1.380000
$Type = f

$.decSpeedLearning = 0.700000
$Type = f

$.incSpeedLearning = 1.050000
$Type = f

$.speedRegularization = 0.000800
$Type = f

$.inertia = 0.025000
$Type = f

$.maxEpoches = 100000
$Type = i

$.minError = 0.010000
$Type = f

$.minErrorChange = 0.000000
$Type = f

$.stepReg = 150
$Type = i

$.mixtrain = true
$Type = b

$.mixtest = false
$Type = b

$.blState = true
$Type = b

$.minErrorTest = 0.001000
$Type = f

$.blErrorTest = true
$Type = b

$.epoches = 100000
$Type = i

$.stabEnergy = 1
$Type = i

$.changeEnergy = 0.001283
$Type = f

$.energyAver
$Type = f
$Size = 668
