$.beginset = 0
$Type = i

$.testset = 29
$Type = i

$.validset = 35
$Type = i

$.endset = 135
$Type = i

$.limitset = 200
$Type = i

$.lenIn = 2
$Type = i

$.lenOut = 3
$Type = i

$.blClass = true
$Type = b

$.blFilter = true
$Type = b

$.valFilter = 0.900000
$Type = f

$.typeNormIn = Linear
$Type = i

$.typeNormOut = None
$Type = i

$.inMin = 1.000000
$Type = f

$.inMax = 26.000000
$Type = f

$.outMin = 0.000000
$Type = f

$.outMax = 1.000000
$Type = f

$.inKoef = 1.000000
$Type = f

$.outKoef = 1.000000
$Type = f

$.lenRand = 100
$Type = i

$.energyAver = 0.000000
$Type = f

$.energyMax = -0.000000
$Type = f

$.energySum = 0.000000
$Type = f

$.data.input
$Type = f
$Size = 2; 135
0.200000; 0.040000
0.400000; 0.120000
0.080000; 0.200000
0.440000; 0.240000
0.480000; 0.320000
0.680000; 0.360000
0.600000; 0.400000
0.680000; 0.440000
0.840000; 0.440000
0.760000; 0.520000
0.840000; 0.520000
0.240000; 0.520000
0.040000; 0.480000
0.120000; 0.680000
0.520000; 0.200000
0.600000; 0.120000
0.600000; 0.280000
0.680000; 0.000000
0.760000; 0.200000
0.840000; 0.040000
1.000000; 0.040000
0.360000; 0.600000
0.360000; 0.760000
0.440000; 0.520000
0.440000; 0.680000
0.520000; 0.520000
0.600000; 0.600000
0.680000; 0.600000
0.680000; 0.680000
0.760000; 0.440000
0.280000; 0.360000
0.680000; 0.240000
0.760000; 0.080000
0.440000; 0.600000
0.760000; 0.720000
0.125724; 0.366563
0.469283; 0.122250
0.909583; 0.224634
0.125387; 0.343471
0.848744; 0.668538
0.535452; 0.859810
0.019231; 0.976295
0.625771; 0.178552
0.653658; 0.529757
0.444085; 0.499322
0.140671; 0.262229
0.120452; 0.853093
0.935088; 0.128483
0.116823; 0.594505
0.969349; 0.315103
0.395413; 0.133693
0.045567; 0.298539
0.758210; 0.493401
0.674941; 0.956473
0.146618; 0.662163
0.685273; 0.413526
0.007157; 0.041123
0.487777; 0.932473
0.078471; 0.390842
0.979210; 0.797791
0.607035; 0.102848
0.609521; 0.813172
0.279372; 0.753936
0.095370; 0.260346
0.916844; 0.628824
0.046904; 0.989437
0.168240; 0.276324
0.995698; 0.629725
0.737156; 0.764621
0.747011; 0.896203
0.107691; 0.852426
0.226465; 0.943289
0.296184; 0.575388
0.436460; 0.201618
0.354413; 0.274293
0.510821; 0.174909
0.710250; 0.084740
0.106463; 0.870695
0.447489; 0.574775
0.822128; 0.149007
0.998915; 0.863443
0.404104; 0.871713
0.539765; 0.723618
0.653751; 0.420657
0.157682; 0.327733
0.834513; 0.069151
0.976447; 0.799780
0.337720; 0.339976
0.647598; 0.640873
0.861061; 0.067796
0.634666; 0.069349
0.570630; 0.735976
0.915465; 0.565147
0.408311; 0.111660
0.679498; 0.912497
0.650876; 0.389997
0.343085; 0.179625
0.125010; 0.788253
0.665916; 0.832343
