$.beginset = 0
$Type = i

$.testset = 29
$Type = i

$.validset = 35
$Type = i

$.endset = 1035
$Type = i

$.limitset = 2000
$Type = i

$.lenIn = 2
$Type = i

$.lenOut = 3
$Type = i

$.lenClass = 3
$Type = i

$.blClass = true
$Type = b

$.blFilter = true
$Type = b

$.valFilter = 0.900000
$Type = f

$.typeNormIn = Linear
$Type = i

$.typeNormOut = None
$Type = i

$.inMin = 1.000000
$Type = f

$.inMax = 26.000000
$Type = f

$.outMin = 0.000000
$Type = f

$.outMax = 1.000000
$Type = f

$.inKoef = 1.000000
$Type = f

$.outKoef = 1.000000
$Type = f

$.lenRand = 1000
$Type = i

$.columnTab = 0
$Type = i

$.blClearTypeSet = false
$Type = b

$.sizeClass = 0
$Type = i

$.iterClass
$Type = i


$.isOnline = false
$Type = b

$.isTest = false
$Type = b

$.energyAver = 0.000000
$Type = f

$.energyMax = 0.000000
$Type = f

$.energySum = 0.000000
$Type = f

$.energyClass = 0
$Type = i

$.totalClass = 29
$Type = i

$.data.outrun
$Type = f
$Size = 3; 1035
0.000298; 0.000000; 0.999702
0.000682; 0.999318; 0.000000
0.998882; 0.000698; 0.000420
0.995585; 0.000157; 0.004258
0.997344; 0.002580; 0.000076
0.003313; 0.000000; 0.996687
0.992910; 0.007070; 0.000020
0.003047; 0.996953; 0.000000
0.000690; 0.999310; 0.000000
0.998248; 0.000428; 0.001324
0.999530; 0.000130; 0.000340
0.000475; 0.000000; 0.999525
0.994282; 0.000041; 0.005678
0.007185; 0.000000; 0.992815
0.005151; 0.000000; 0.994849
0.007698; 0.992302; 0.000000
0.000461; 0.999539; 0.000000
0.012692; 0.987308; 0.000000
0.997676; 0.000046; 0.002277
0.000448; 0.000000; 0.999552
0.000272; 0.000000; 0.999729
0.994233; 0.000019; 0.005748
0.990201; 0.009771; 0.000027
0.998658; 0.001119; 0.000224
0.000456; 0.999544; 0.000000
0.999613; 0.000142; 0.000245
0.001393; 0.000000; 0.998607
0.999551; 0.000189; 0.000259
0.997932; 0.000162; 0.001906
0.998901; 0.000553; 0.000546
0.999428; 0.000186; 0.000386
