$.speedLearningInit = 0.070000
$Type = f

$.koefIncEnergy = 1.380000
$Type = f

$.decSpeedLearning = 0.700000
$Type = f

$.incSpeedLearning = 1.050000
$Type = f

$.speedRegularization = 0.000800
$Type = f

$.inertia = 0.025000
$Type = f

$.maxEpoches = 5000
$Type = i

$.minError = 0.010000
$Type = f

$.minErrorChange = 0.000000
$Type = f

$.stepReg = 20
$Type = i

$.mixtrain = true
$Type = b

$.mixtest = false
$Type = b

$.blState = true
$Type = b

$.minErrorTest = 0.001000
$Type = f

$.blErrorTest = false
$Type = b

$.epoches = 5000
$Type = i

$.stabEnergy = 1
$Type = i

$.changeEnergy = 0.000187
$Type = f

$.energyAver
$Type = f
$Size = 252
0.134474; 0.126492; 0.120294; 0.104965; 0.080808; 0.066061; 0.055575; 0.047727; 0.041629; 0.037010; 0.033522; 0.030840; 0.028700; 0.027008; 0.025600; 0.024475; 0.023562; 0.022779; 0.022113; 0.021576; 0.021095; 0.020685; 0.020349; 0.020035; 0.019780; 0.019537; 0.019353; 0.019174; 0.019022; 0.018881; 0.018761; 0.018678; 0.018581; 0.018500; 0.018424; 0.018365; 0.018310; 0.018247; 0.018216; 0.018174; 0.018134; 0.018112; 0.018086; 0.018059; 0.018037; 0.018030; 0.018004; 0.017988; 0.017976; 0.017955; 0.017953; 0.017936; 0.017933; 0.017921; 0.017924; 0.017907; 0.017899; 0.017907; 0.017909; 0.017889; 0.017887; 0.017883; 0.017891; 0.017878; 0.017875; 0.017886; 0.017884; 0.017871; 0.017868; 0.017860; 0.017876; 0.017869; 0.017862; 0.017866; 0.017860; 0.017869; 0.017878; 0.017864; 0.017863; 0.017865; 0.017864; 0.017872; 0.017862; 0.017861; 0.017863; 0.017873; 0.017868; 0.017860; 0.017860; 0.017861; 0.017860; 0.017863; 0.017861; 0.017869; 0.017865; 0.017866; 0.017865; 0.017869; 0.017867; 0.017865; 0.017852; 0.017857; 0.017864; 0.017863; 0.017867; 0.017865; 0.017851; 0.017863; 0.017859; 0.017867; 0.017866; 0.017862; 0.017871; 0.017869; 0.017860; 0.017867; 0.017864; 0.017852; 0.017851; 0.017853; 0.017858; 0.017848; 0.017849; 0.017854; 0.017862; 0.017859; 0.017857; 0.017854; 0.017850; 0.017858; 0.017864; 0.017869; 0.017853; 0.017852; 0.017857; 0.017866; 0.017859; 0.017859; 0.017860; 0.017865; 0.017856; 0.017868; 0.017858; 0.017852; 0.017851; 0.017864; 0.017858; 0.017860; 0.017853; 0.017853; 0.017858; 0.017866; 0.017859; 0.017864; 0.017856; 0.017860; 0.017852; 0.017859; 0.017854; 0.017849; 0.017854; 0.017862; 0.017848; 0.017863; 0.017864; 0.017860; 0.017855; 0.017861; 0.017851; 0.017859; 0.017858; 0.017859; 0.017851; 0.017861; 0.017853; 0.017851; 0.017853; 0.017859; 0.017853; 0.017856; 0.017855; 0.017862; 0.017865; 0.017859; 0.017842; 0.017850; 0.017858; 0.017856; 0.017865; 0.017852; 0.017858; 0.017850; 0.017868; 0.017860; 0.017856; 0.017850; 0.017851; 0.017856; 0.017849; 0.017856; 0.017855; 0.017863; 0.017851; 0.017853; 0.017865; 0.017847; 0.017849; 0.017859; 0.017857; 0.017853; 0.017853; 0.017845; 0.017856; 0.017849; 0.017848; 0.017851; 0.017852; 0.017858; 0.017861; 0.017860; 0.017845; 0.017859; 0.017839; 0.017858; 0.017842; 0.017859; 0.017863; 0.017857; 0.017859; 0.017855; 0.017864; 0.017861; 0.017854; 0.017862; 0.017849; 0.017849; 0.017853; 0.017848; 0.017853; 0.017852; 0.017861; 0.017856; 0.017841; 0.017856; 0.017846; 0.017855; 0.017850; 0.017854; 0.017868; 0.017858; 0.017852; 0.017665

$.energyMax
$Type = f
$Size = 252
0.454046; 0.413142; 0.450796; 0.425829; 0.357540; 0.336054; 0.288473; 0.237197; 0.205677; 0.181040; 0.156074; 0.142058; 0.135597; 0.126180; 0.115467; 0.114686; 0.108290; 0.108434; 0.101424; 0.099936; 0.099055; 0.096459; 0.095680; 0.093240; 0.092396; 0.089483; 0.090091; 0.090201; 0.086929; 0.087960; 0.087235; 0.087243; 0.085119; 0.086188; 0.084975; 0.085500; 0.083864; 0.083368; 0.082306; 0.085588; 0.083181; 0.082108; 0.083503; 0.084280; 0.085156; 0.082589; 0.082482; 0.081493; 0.082265; 0.083567; 0.083310; 0.083667; 0.083096; 0.080974; 0.083212; 0.082887; 0.081851; 0.083737; 0.083602; 0.083303; 0.083192; 0.084323; 0.082250; 0.081130; 0.082919; 0.081360; 0.080939; 0.081908; 0.081824; 0.083522; 0.083236; 0.081886; 0.084170; 0.084201; 0.082737; 0.081458; 0.081118; 0.082334; 0.084173; 0.083168; 0.083442; 0.081892; 0.083791; 0.081163; 0.083210; 0.081753; 0.083166; 0.081390; 0.082882; 0.083595; 0.082215; 0.083069; 0.081518; 0.082288; 0.080759; 0.082362; 0.083191; 0.083661; 0.082141; 0.083201; 0.083417; 0.082621; 0.081724; 0.081943; 0.081879; 0.082073; 0.081950; 0.082092; 0.083229; 0.083408; 0.083048; 0.081175; 0.082276; 0.082492; 0.082332; 0.081193; 0.082581; 0.082655; 0.082274; 0.082511; 0.082809; 0.083061; 0.081623; 0.083130; 0.083125; 0.082843; 0.083326; 0.081896; 0.081366; 0.083402; 0.082331; 0.081942; 0.081524; 0.082745; 0.081285; 0.081835; 0.081908; 0.082332; 0.083475; 0.081699; 0.083107; 0.082953; 0.081812; 0.082144; 0.082699; 0.083496; 0.083516; 0.081309; 0.082996; 0.081514; 0.081923; 0.084080; 0.083468; 0.081572; 0.084180; 0.080957; 0.082450; 0.082418; 0.083226; 0.081766; 0.082080; 0.081842; 0.082871; 0.082068; 0.082034; 0.083844; 0.082152; 0.081913; 0.082962; 0.083129; 0.083566; 0.082516; 0.082260; 0.082235; 0.081488; 0.081743; 0.083104; 0.082275; 0.083022; 0.081662; 0.082180; 0.081532; 0.083136; 0.082323; 0.081635; 0.081635; 0.082714; 0.083020; 0.083352; 0.081696; 0.082366; 0.083031; 0.081342; 0.081801; 0.083196; 0.081369; 0.083081; 0.082609; 0.081805; 0.082277; 0.082010; 0.081717; 0.081070; 0.081872; 0.081559; 0.084070; 0.083834; 0.082163; 0.080940; 0.083279; 0.081994; 0.081705; 0.081954; 0.082762; 0.083063; 0.081561; 0.083146; 0.083074; 0.083028; 0.082037; 0.083723; 0.082644; 0.082199; 0.082244; 0.083037; 0.081928; 0.081530; 0.081786; 0.081702; 0.084332; 0.082145; 0.083558; 0.082122; 0.080703; 0.083572; 0.082171; 0.082831; 0.084418; 0.082187; 0.084282; 0.082874; 0.080741; 0.081889; 0.083006; 0.081135; 0.081982; 0.083021; 0.083312; 0.083791; 0.083132; 0.083078; 0.081892

$.energyTestAver
$Type = f


$.energyTestMax
$Type = f


$.speedLearningHistory
$Type = f
$Size = 252
0.070000; 0.185731; 0.492798; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.state
$Type = f
$Size = 11; 252
0.417440; 0.007809; -0.547985; 0.019511; -0.124324; 0.699684; 0.103261; -0.351941; 0.076947; -0.695758; 0.480116
0.415423; 0.011416; -0.555201; 0.112555; -0.123241; 0.688217; 0.097999; -0.298990; 0.059736; -0.748855; 0.319393
0.415358; -0.032246; -0.576765; 0.308986; -0.112661; 0.600338; 0.089969; -0.250508; 0.147992; -0.783259; 0.180615
0.433184; -0.189594; -0.722589; 0.712881; -0.020743; 0.281119; 0.064850; -0.269594; 0.481963; -0.944710; 0.091938
0.470266; -0.306144; -0.951041; 1.089137; 0.171165; -0.084524; 0.031675; -0.277227; 0.867090; -1.300104; 0.056878
0.517393; -0.383017; -1.102798; 1.297423; 0.336990; -0.308082; -0.030439; -0.183462; 1.126000; -1.576104; 0.025069
0.574891; -0.468509; -1.204701; 1.424537; 0.462103; -0.459463; -0.105464; -0.057165; 1.317061; -1.780780; 0.000831
0.632250; -0.554545; -1.286178; 1.519967; 0.553742; -0.568776; -0.160469; 0.041441; 1.481330; -1.936916; 0.005361
0.675433; -0.621653; -1.357183; 1.599606; 0.619206; -0.647999; -0.202629; 0.116032; 1.614241; -2.061828; 0.013893
0.708441; -0.674903; -1.419783; 1.667693; 0.664221; -0.703764; -0.232815; 0.168738; 1.722786; -2.161362; 0.024961
0.735613; -0.719140; -1.471998; 1.722965; 0.698372; -0.746777; -0.254286; 0.206307; 1.811429; -2.240839; 0.036039
0.755154; -0.752498; -1.517439; 1.770188; 0.722626; -0.778054; -0.273676; 0.238410; 1.882403; -2.307079; 0.042254
0.771391; -0.780302; -1.554779; 1.808178; 0.742593; -0.803941; -0.290186; 0.265250; 1.940453; -2.361978; 0.046172
0.786283; -0.805172; -1.585274; 1.838593; 0.760197; -0.826688; -0.301263; 0.284358; 1.990440; -2.406224; 0.052075
0.797176; -0.824467; -1.612698; 1.865620; 0.773734; -0.844545; -0.309323; 0.298805; 2.033407; -2.442946; 0.058126
0.805393; -0.839688; -1.635799; 1.887953; 0.784678; -0.859084; -0.319411; 0.314988; 2.067968; -2.475411; 0.059504
0.814736; -0.855538; -1.654874; 1.905979; 0.794783; -0.872358; -0.323794; 0.323921; 2.100019; -2.500840; 0.065042
0.821282; -0.867547; -1.671870; 1.921799; 0.802074; -0.882208; -0.330971; 0.335648; 2.125828; -2.524231; 0.066070
0.827066; -0.878169; -1.686397; 1.935006; 0.809700; -0.892282; -0.334297; 0.342553; 2.149808; -2.542873; 0.069795
0.831818; -0.887222; -1.699348; 1.946561; 0.815205; -0.899765; -0.338323; 0.349932; 2.170117; -2.559433; 0.071716
0.835196; -0.894313; -1.710810; 1.956566; 0.819875; -0.906173; -0.342545; 0.357275; 2.187535; -2.574011; 0.072554
0.838408; -0.900878; -1.720601; 1.964841; 0.824412; -0.912290; -0.345503; 0.362954; 2.203314; -2.586221; 0.073971
0.841339; -0.906837; -1.729095; 1.971771; 0.828514; -0.917792; -0.347841; 0.367735; 2.217427; -2.596652; 0.075382
0.843183; -0.911349; -1.737096; 1.978215; 0.831270; -0.921702; -0.350849; 0.373065; 2.229478; -2.606163; 0.075564
0.845660; -0.916314; -1.743430; 1.982928; 0.834470; -0.925965; -0.352899; 0.377200; 2.240524; -2.614044; 0.076267
0.847674; -0.920586; -1.749348; 1.987250; 0.837127; -0.929562; -0.353920; 0.379997; 2.250832; -2.620514; 0.077594
0.848758; -0.923632; -1.754892; 1.991222; 0.839015; -0.932230; -0.355851; 0.383689; 2.259541; -2.626590; 0.077667
0.849486; -0.926115; -1.759862; 1.994620; 0.840536; -0.934413; -0.358137; 0.387670; 2.267103; -2.632134; 0.077083
0.851013; -0.929350; -1.763910; 1.997071; 0.842549; -0.937075; -0.358385; 0.389257; 2.274841; -2.636082; 0.078236
0.852023; -0.931871; -1.767689; 1.999283; 0.843956; -0.939000; -0.359326; 0.391529; 2.281470; -2.639805; 0.078479
0.852764; -0.933971; -1.771128; 2.001169; 0.845100; -0.940583; -0.360351; 0.393806; 2.287374; -2.643090; 0.078420
0.853102; -0.935481; -1.774123; 2.002627; 0.846632; -0.942555; -0.361113; 0.395717; 2.292828; -2.645808; 0.078466
0.853418; -0.936888; -1.776983; 2.003972; 0.847388; -0.943621; -0.362390; 0.398112; 2.297505; -2.648447; 0.077808
0.853898; -0.938388; -1.779541; 2.005029; 0.848213; -0.944715; -0.362860; 0.399540; 2.302159; -2.650388; 0.077825
0.854326; -0.939744; -1.781877; 2.005884; 0.849158; -0.945917; -0.362588; 0.400072; 2.306759; -2.651690; 0.078428
0.854232; -0.940437; -1.784173; 2.006731; 0.849388; -0.946278; -0.363955; 0.402370; 2.310182; -2.653533; 0.077318
0.854800; -0.941786; -1.785960; 2.007066; 0.850216; -0.947274; -0.363588; 0.402685; 2.314125; -2.654320; 0.077793
0.854951; -0.942597; -1.787661; 2.007335; 0.850765; -0.947926; -0.364167; 0.404002; 2.317319; -2.655366; 0.077264
0.854830; -0.943042; -1.789368; 2.007647; 0.851118; -0.948340; -0.364724; 0.405242; 2.320245; -2.656221; 0.076672
0.855432; -0.944218; -1.790475; 2.007345; 0.851682; -0.948931; -0.365274; 0.406440; 2.322965; -2.656925; 0.076035
0.855934; -0.945237; -1.791721; 2.007228; 0.852252; -0.949519; -0.364804; 0.406450; 2.326019; -2.657046; 0.076335
0.855967; -0.945686; -1.793052; 2.007225; 0.852481; -0.949710; -0.365072; 0.407239; 2.328504; -2.657398; 0.075850
0.856104; -0.946212; -1.794336; 2.007193; 0.852594; -0.949757; -0.364983; 0.407589; 2.330980; -2.657481; 0.075644
0.855875; -0.946272; -1.795478; 2.007034; 0.852734; -0.949805; -0.365846; 0.408960; 2.332845; -2.657919; 0.074491
0.856056; -0.946740; -1.796379; 2.006640; 0.853136; -0.950124; -0.365839; 0.409336; 2.334992; -2.657853; 0.074138
0.856020; -0.946939; -1.797484; 2.006489; 0.852800; -0.949611; -0.366622; 0.410544; 2.336618; -2.658093; 0.072979
0.856475; -0.947636; -1.798202; 2.005948; 0.853331; -0.950034; -0.365959; 0.410134; 2.338878; -2.657606; 0.073199
0.856493; -0.947798; -1.798808; 2.005307; 0.854004; -0.950594; -0.366149; 0.410640; 2.340614; -2.657449; 0.072587
0.856535; -0.947971; -1.799665; 2.004959; 0.854060; -0.950465; -0.366240; 0.411001; 2.342310; -2.657205; 0.072039
0.856777; -0.948334; -1.800416; 2.004520; 0.854124; -0.950324; -0.366133; 0.411120; 2.344025; -2.656820; 0.071670
0.856544; -0.948147; -1.801334; 2.004267; 0.853921; -0.949890; -0.366687; 0.411937; 2.345327; -2.656716; 0.070630
0.857109; -0.948801; -1.801778; 2.003534; 0.854309; -0.950077; -0.366221; 0.411617; 2.347080; -2.656094; 0.070576
0.856745; -0.948410; -1.802588; 2.003203; 0.854155; -0.949670; -0.367169; 0.412821; 2.348059; -2.656117; 0.069128
0.856852; -0.948500; -1.802975; 2.002442; 0.854785; -0.950109; -0.367108; 0.412902; 2.349479; -2.655621; 0.068659
0.856700; -0.948293; -1.803670; 2.002023; 0.854975; -0.950062; -0.367154; 0.413078; 2.350815; -2.655176; 0.068074
0.856296; -0.947791; -1.804537; 2.001805; 0.854850; -0.949668; -0.367553; 0.413619; 2.351925; -2.654885; 0.067132
0.856648; -0.948106; -1.805126; 2.001302; 0.854994; -0.949553; -0.366919; 0.413012; 2.353503; -2.654099; 0.067173
0.856955; -0.948342; -1.805529; 2.000612; 0.855223; -0.949513; -0.366932; 0.413101; 2.354711; -2.653586; 0.066592
0.857036; -0.948318; -1.806157; 2.000183; 0.855075; -0.949055; -0.367152; 0.413400; 2.355785; -2.653152; 0.065816
0.857196; -0.948357; -1.806584; 1.999548; 0.855511; -0.949234; -0.366892; 0.413159; 2.357079; -2.652502; 0.065498
0.856825; -0.947791; -1.807164; 1.999094; 0.855410; -0.948812; -0.368050; 0.414455; 2.357618; -2.652464; 0.063831
0.856925; -0.947733; -1.807620; 1.998516; 0.855909; -0.949055; -0.367542; 0.413915; 2.358972; -2.651680; 0.063744
0.856891; -0.947527; -1.808285; 1.998167; 0.855841; -0.948674; -0.367533; 0.413905; 2.360039; -2.651121; 0.063163
0.856913; -0.947359; -1.808775; 1.997646; 0.856218; -0.948774; -0.367236; 0.413573; 2.361231; -2.650424; 0.062870
0.857090; -0.947344; -1.809180; 1.997049; 0.856165; -0.948380; -0.367772; 0.414142; 2.361974; -2.650074; 0.061792
0.857764; -0.947858; -1.809342; 1.996208; 0.856712; -0.948643; -0.367047; 0.413323; 2.363324; -2.649147; 0.061922
0.857764; -0.947651; -1.810149; 1.996056; 0.855946; -0.947468; -0.367767; 0.414065; 2.363955; -2.648908; 0.060662
0.857571; -0.947204; -1.810720; 1.995667; 0.855906; -0.947084; -0.368356; 0.414658; 2.364630; -2.648585; 0.059549
0.857996; -0.947411; -1.810886; 1.994864; 0.856560; -0.947447; -0.367837; 0.414040; 2.365829; -2.647727; 0.059511
0.858045; -0.947210; -1.811348; 1.994378; 0.856749; -0.947309; -0.367839; 0.413978; 2.366753; -2.647129; 0.058958
0.858432; -0.947365; -1.811606; 1.993687; 0.857072; -0.947303; -0.367701; 0.413756; 2.367729; -2.646454; 0.058553
0.858531; -0.947201; -1.812014; 1.993166; 0.857205; -0.947090; -0.367953; 0.413948; 2.368509; -2.645962; 0.057783
0.858372; -0.946745; -1.812464; 1.992696; 0.857421; -0.946972; -0.368407; 0.414352; 2.369170; -2.645572; 0.056812
0.858710; -0.946819; -1.812680; 1.991988; 0.857781; -0.946998; -0.368503; 0.414360; 2.369998; -2.645005; 0.056203
0.858339; -0.946136; -1.813519; 1.991945; 0.857556; -0.946411; -0.368665; 0.414432; 2.370790; -2.644511; 0.055502
0.858508; -0.946033; -1.814044; 1.991577; 0.857413; -0.945896; -0.368815; 0.414483; 2.371555; -2.643987; 0.054820
